UMAP_1,UMAP_2
2.7572281,7.607164
-2.4991539,9.217568
2.7156837,3.9625943
0.34510738,5.90527
4.7635794,5.333697
1.6521372,5.6408644
0.79035735,7.3285723
6.433783,5.8654795
-1.4617031,5.1664324
1.2496947,8.478205
-0.3294991,4.487717
0.9418382,8.717927
2.189083,8.01712
-0.18647705,6.68972
0.703355,5.6931877
1.350198,5.59156
4.2273,3.3723292
1.0749959,9.851584
3.5052173,9.134617
2.4550552,8.804963
-0.18141197,6.5508366
1.017093,6.2595897
0.79541713,6.7475123
-2.4794228,9.197836
1.5968833,7.309612
-0.044898324,6.440298
-1.3766109,5.21241
0.42655385,6.1080694
-0.46484956,6.61323
1.2922883,5.836413
0.28035903,6.463763
-0.4731222,5.61629
1.0777656,6.2843757
-2.516884,8.976188
2.081334,7.1475596
0.86148655,4.493913
-0.21139824,6.361464
1.1225873,6.0816207
2.1490343,7.968706
2.7829118,3.6106026
2.8125596,7.9221377
1.1279758,7.2759466
0.43735674,8.46797
5.2668347,6.5648108
0.7396578,6.7678375
3.4324503,2.7445307
3.0875716,4.3384843
7.9714446,4.0368595
1.7095118,3.3423977
5.826064,5.73833
0.92867464,7.1928577
1.8142126,6.556507
2.271913,3.528802
-2.096634,8.495826
0.04909668,6.3996973
0.8382308,8.912737
0.64667535,6.422622
1.7217878,7.983458
4.793751,6.8895183
0.8730186,6.093259
0.6942306,6.497385
1.0164462,6.019051
1.2257341,5.4709444
-0.5306161,5.669736
-0.42514318,5.862665
-0.2022078,5.886831
-0.30996773,5.76118
1.2698859,5.1509132
-0.029699055,5.517814
0.7255305,5.817878
-0.36805123,5.6588335
0.5289771,6.444292
-0.19970676,5.769073
-0.60775876,5.6969285
1.2360176,6.5962553
1.0447248,6.366899
0.67475706,5.9516244
0.17279406,6.867727
0.65682864,7.1115212
1.0837487,8.822978
1.9308043,6.813622
-2.42453,9.071413
2.7589703,4.6052446
1.6203034,4.854287
1.375777,6.833579
-0.27366248,5.41026
-0.20372131,6.746019
0.31261244,4.7690897
2.762167,7.915628
4.6020823,5.4060774
2.8786035,3.9806473
0.9141101,7.130246
0.8781053,5.410548
1.3369873,8.584516
0.5211845,6.977772
1.6536138,7.901066
1.4351677,7.502278
4.12495,5.774434
2.2944753,6.090511
-2.3929877,8.948333
0.66614145,5.144663
-0.3851275,6.985322
0.5592742,8.22382
1.5476769,6.72017
2.016908,8.1972685
1.0121868,8.045668
2.1628976,8.056434
-1.2550973,5.328327
0.42629963,5.67562
-0.10874732,6.09029
-1.0205122,8.25567
0.5565146,10.159143
-2.3800583,9.321757
-0.107286215,6.0462184
2.1510804,8.213529
1.625323,9.1670475
1.4629837,8.064099
0.043982096,7.3859634
0.6760689,7.647698
3.8409655,4.1456366
0.23770438,7.5233603
-0.12684998,7.997229
0.4754975,6.572552
1.125039,9.131068
0.21352355,5.898625
1.6819098,8.104157
-1.1691245,5.326249
0.17110854,7.0253444
0.25333288,6.863123
0.52583003,6.286305
1.3912421,7.9671884
1.4646531,3.8350432
2.228757,3.3994088
4.7888174,6.8690886
4.5887966,5.4592195
1.2190739,7.4335713
1.6035328,8.920359
-2.1263528,9.596148
0.86913866,6.4338064
0.5018649,6.9937544
0.5752238,5.0331945
-2.3078847,9.22178
1.427865,5.5088873
1.4668956,8.1476965
-0.8336121,7.6710052
1.2439613,5.5461807
-0.34699664,8.290891
0.7052355,5.368246
-0.12075111,8.278202
3.78127,4.306194
0.24772091,6.707427
0.25414968,4.4599376
0.6721213,5.3365808
-1.4901965,5.1363883
2.7273324,7.955919
4.908396,5.542473
-0.5419806,5.5500693
1.198509,2.7395918
0.255734,6.167759
0.77898026,6.627456
4.404592,0.30444476
3.825168,0.6066614
-0.8188529,5.4394608
-2.3887663,8.823458
0.82440645,7.2606335
-0.14303727,5.2585697
-1.3441858,5.242751
-0.5472082,5.5402627
0.46367878,6.4070296
0.0033507957,7.6045904
0.56546783,10.115688
-0.1069374,3.728865
1.0504084,6.774829
-1.0266535,8.073152
4.376738,6.9193377
1.4020132,9.104859
0.5772323,10.450913
-0.94903827,8.288396
-1.3121219,5.0761595
3.5547826,2.0180032
-0.8026712,5.5886326
2.7335687,3.5432472
1.274882,5.2076354
1.1244845,4.745374
7.6419973,3.8167844
2.5089934,4.618647
6.295449,5.523774
-1.5255499,5.113831
1.445532,9.02088
0.89007026,5.19061
1.3807781,7.376931
0.3942399,7.3760605
-0.5032455,6.7677717
-1.5259933,5.1197195
1.4495339,6.686848
1.5311935,7.468655
6.8014426,4.8475404
6.289967,5.4031076
6.695466,4.693443
0.94487303,9.352311
1.1393833,9.226109
-0.31916264,5.6647944
-0.08405336,6.2884927
-0.20606193,5.702478
1.6778586,7.189095
3.110908,2.9444094
-0.13824594,6.334642
0.8612885,6.3854227
1.7682006,3.0287318
1.7253293,4.826978
1.0262264,8.569393
1.5599792,6.6811976
-0.23108709,6.32713
0.2641367,6.1026597
7.2053413,3.7377641
1.9340717,5.5810027
7.3874297,3.3983827
-0.16381082,3.7537317
1.3800508,7.321906
1.0042078,6.6648474
3.9714296,7.9042673
4.9478354,7.0868144
1.5847541,6.1425824
4.904799,6.875319
4.792801,6.239893
4.9742665,6.061608
0.9761589,6.3100834
-0.9514433,7.7881656
1.19422,6.6579595
1.0630282,6.5579333
0.9907026,6.303158
1.0759803,7.254913
1.1230049,5.3617344
6.746551,4.7125964
1.7972269,6.6377263
5.023143,6.9108057
0.17381737,6.3228407
2.52196,3.2908144
1.7094271,6.493507
3.5010383,3.1539993
-1.3010316,5.117766
1.246987,6.770793
-0.5163459,5.6759973
1.5153159,6.168206
0.6873427,6.569188
-0.48815262,7.611706
0.84985465,10.568636
2.6503482,8.081777
0.066956624,6.3151298
-1.0628395,5.680786
1.2167711,6.707179
0.37203878,6.0882854
1.5657706,5.8750224
-0.11783539,4.407088
-0.033648513,5.956006
4.7738156,5.518414
3.8494792,5.7486463
1.770708,5.4123216
3.3663828,4.1634154
5.223816,6.0814953
-2.3793871,9.259969
0.93894213,6.4289412
2.5881166,8.280108
-0.29346135,6.6387706
2.9877942,6.803584
0.95747215,11.241965
1.8351681,6.7260904
2.6184266,8.775954
0.8885845,7.2133107
7.159239,3.1039922
1.6076268,6.2725325
-0.6441794,6.606988
0.9718783,6.169795
0.12056249,5.2387977
-0.10100758,7.635409
3.106135,8.4477215
-1.5448964,5.25413
4.9420485,5.980882
1.2620817,6.2958336
-0.116382614,6.176311
1.0768656,7.0045652
0.17774722,9.298855
-1.3776958,5.083308
1.2987944,11.357131
0.66509503,6.762997
0.3654956,8.395848
1.8037095,8.605637
4.642766,7.5966835
2.271414,6.271691
1.0269035,6.4482965
4.198034,7.950212
1.676749,7.725892
3.565345,8.979393
1.7027531,6.85957
2.1570117,6.8884826
5.078265,6.5096226
2.3297453,6.274839
0.96207565,6.713227
0.7395426,7.0052114
7.3277354,4.118923
-0.39598957,5.8532047
0.55718076,5.895605
1.0970728,6.5264435
0.6129781,6.3399224
0.9746101,6.7970552
-2.5229094,9.200669
4.350108,6.8026834
1.6263248,8.201414
1.9909332,6.6154222
1.2721584,9.806626
2.35428,5.5912833
2.015325,8.242727
1.4509566,6.6507773
0.79537076,7.3299146
1.2066404,7.8689456
2.785237,4.337162
0.54749775,6.6825914
1.3049763,5.5797544
-0.32129022,5.556652
0.32064992,6.100369
1.1715053,7.4910483
0.5593,6.6807137
1.0395504,5.979543
-1.2054,5.3054924
-1.3953182,5.1811695
-0.3305745,6.099221
1.388895,7.8568544
-0.15910785,6.0676613
1.3574846,5.8179016
-2.203436,8.752569
0.4680087,7.6959105
0.86220914,7.1921053
0.30081397,6.94889
7.5368457,3.3756921
-0.11687144,6.180804
0.53449607,7.5795274
0.8850015,6.864824
1.643584,9.625331
-1.2963598,8.289553
1.8674922,9.122241
1.7381562,4.704768
2.540448,10.972925
0.4999572,6.2729754
-2.3971374,8.928934
-1.3358016,5.2393794
0.3215768,9.259809
0.92413265,10.480131
2.0280418,7.014926
1.6491634,7.3098254
6.669451,4.777085
2.3613899,5.2731485
1.0568064,6.0305996
-0.42701226,7.089933
0.93640983,5.805197
-2.2567756,8.880875
0.0077371732,5.116644
1.3013079,2.485341
1.3734455,5.2160497
1.5780629,8.995078
2.2646785,9.3340645
-2.4490707,9.310713
1.4333518,7.1333385
-1.1692142,5.3219566
6.022495,5.216499
1.3472984,2.4298007
1.2833401,2.708237
1.0089587,6.5494895
2.7839587,3.3863578
4.897471,4.1352224
-0.2960683,4.204974
3.6824157,2.4950612
5.275087,6.3902364
0.5100852,4.3365273
-0.9546148,7.569579
0.72764266,8.054518
5.6420436,5.7919536
2.182386,6.147926
2.3192236,6.1848655
1.2087369,9.890542
-0.20765568,7.336504
-0.65688854,6.929771
-0.025041021,5.134427
1.9936539,3.7552896
-0.5204996,5.6055036
-2.0608764,8.548382
-0.49464652,6.372408
-0.55036795,6.396184
1.1037999,9.289054
1.7763236,7.644021
0.25129074,6.3918786
2.4419713,9.649907
-0.86315644,5.4143643
1.281507,6.6021194
2.9223096,4.187421
0.3837686,5.8154473
1.3034039,6.0387855
1.4154465,6.325371
6.6186886,4.972607
-1.4444479,8.185607
5.105388,6.4295654
7.21302,4.1095886
2.6372619,11.014363
0.7636573,8.391212
2.1588888,5.4283576
0.35571748,6.316276
7.5107255,3.774347
-1.5139558,5.237882
1.5070478,6.4597545
1.7556657,6.3724813
1.188461,6.581082
1.8893187,3.0377185
0.64013296,6.3271265
0.24789287,6.4321904
1.0230676,7.6838765
-1.1186001,5.2711287
-2.0380926,8.458785
3.9704165,2.3686502
2.5328379,8.424393
1.1293536,7.5655994
6.3587103,5.391234
-2.1339364,9.547365
0.91070265,7.307184
0.5979702,6.9958143
1.5167009,5.4912033
-0.30033103,5.7715025
1.9376193,5.1896
4.842778,6.350782
-1.932626,9.508863
5.9149942,5.245853
0.42477813,8.547148
1.4040117,5.130874
1.3303678,4.8617992
1.8166554,6.105974
5.5244803,4.3339086
4.157518,0.3393744
1.2591273,6.886308
2.1604111,6.0360036
0.6599774,6.2101107
0.24006703,5.3422256
-1.2696173,5.244525
-2.1168096,8.578251
1.2061661,7.4777026
-1.2203023,5.6048717
2.755099,4.7707233
0.60794425,5.742072
0.84237766,8.052252
0.41660434,7.5351043
1.1267096,2.8485565
-2.4879308,9.032233
5.2615705,6.4673843
-2.3886056,9.261007
-2.5499318,9.275648
1.5441575,6.5246716
1.6881866,4.3229365
0.90797263,10.023593
-1.0218507,5.3480763
1.6852713,8.773314
0.04688096,6.0702696
2.536476,8.399701
1.0961648,7.6669846
1.2930276,6.853753
3.5058103,5.7079124
1.1447934,8.386706
-2.267871,9.368639
-0.81220233,5.6329365
4.991679,6.732814
-0.1557062,6.114823
-2.2282233,8.486757
0.7849807,7.473931
1.5337814,5.4291716
-2.3728268,9.384715
-2.2959485,9.408006
3.0054939,4.6500573
-2.23865,9.447458
2.6500707,11.026377
-0.49848232,5.6176143
0.92902845,7.011049
0.47391015,7.3725696
0.71274513,7.1665087
-1.1363448,5.3163977
1.5634028,3.8284853
-2.395435,8.975352
7.8908505,4.283821
0.35222438,6.764716
-0.53761715,6.410029
1.2784638,7.448428
1.0717758,6.575198
1.0169106,7.825543
-2.4670722,9.163879
0.24791531,7.50004
-0.24427257,6.1627827
5.2979984,6.9403057
0.3908884,5.379646
-0.4711514,5.597072
4.814339,6.074109
0.5710215,6.4802103
-2.5635402,9.298619
1.9868323,9.03794
1.6528168,7.9998775
1.5700741,5.092786
0.74029094,6.7581105
2.732953,4.212245
0.43882036,8.607226
1.0286922,7.467814
1.6966614,6.2129483
1.4345189,6.1398497
1.587669,8.626879
1.4607655,6.9854846
7.8933315,3.967241
2.3959138,8.948286
0.9880959,8.270363
4.0216146,6.5940256
-2.4524164,9.008068
0.77833027,7.9166718
-2.5112145,9.375402
1.1766815,5.462527
1.3202338,5.7439632
5.548094,6.3198867
0.11588416,6.064213
2.0663054,9.695928
0.7732025,7.120412
-1.5403792,9.003558
0.46239835,7.391765
-2.4765704,9.332267
-1.5189987,5.2384133
-0.26087123,6.095726
3.9839013,5.6744156
-0.9487898,5.374763
-2.6391013,9.28141
2.403222,8.308323
0.6130617,6.0759993
-2.3901267,9.295462
3.3761547,3.9987803
0.81474733,7.642219
-0.3417578,7.4969378
-2.456585,9.176801
-0.11635086,8.049999
1.2635736,7.6237707
7.9305515,3.9977083
1.8670636,9.17715
1.6804512,7.169165
4.009297,6.304925
1.3619385,6.3788986
0.28844887,6.159579
1.5462137,6.483631
2.1939147,6.643469
1.0985525,7.191819
-2.4160569,9.268444
1.1274955,7.6763754
6.308616,6.1239543
1.4835403,8.161855
6.205832,5.4692354
4.678087,6.7059474
6.1937823,5.4304514
0.25394872,3.8533177
0.7223796,7.245669
1.1344364,6.6926217
-0.63731223,7.3424606
-0.52386934,5.7596045
-0.31211713,6.21746
1.5264214,8.83698
1.0225608,10.357287
2.0567968,7.703312
1.0133425,7.9546595
3.3820834,3.6488616
-1.8459203,8.962022
1.2446647,6.1755986
-0.867101,5.668022
0.89185196,6.5252347
2.1537158,6.11662
2.4783244,5.3865333
1.947769,5.3785825
1.456902,4.880058
4.572846,7.5328417
1.7688714,8.031968
-0.016845763,5.2765536
1.7305119,6.6223307
-0.27327144,5.771001
-0.3950938,6.8438926
7.6987567,3.8235912
3.1158981,4.7190785
1.9622811,6.4176702
1.701401,8.766589
1.1003325,7.8705454
-0.26263794,7.241873
-1.106639,5.315568
1.4050984,6.624408
2.094289,8.10942
1.4569615,6.5971866
3.3831418,3.963238
1.6367676,8.978653
0.45632267,6.267708
4.3555098,5.12806
1.7592995,4.5592337
2.3612232,7.8450985
2.1062074,5.543477
0.44491377,7.126415
0.5273936,6.563251
2.409522,7.866564
0.0011905264,4.5960984
-0.38541153,4.1894245
1.76015,9.557803
0.36844677,5.456936
1.489112,5.398685
0.49257606,6.5891547
6.04263,5.954199
1.4369283,9.101548
1.5513812,7.5607567
0.9513382,6.307477
1.7256199,8.90739
1.4243745,6.6472063
0.45521626,6.7590404
1.5965935,5.063829
0.058220066,5.6633873
1.0488927,7.5781565
1.45336,8.184796
-0.073293276,5.7737103
7.8333173,3.6699593
1.2816528,5.992657
4.8004227,5.167875
1.2104266,6.2753873
0.7607214,5.482304
2.6641402,7.508172
1.1296498,6.133816
1.1785945,5.3532667
1.7073737,8.426853
7.9359283,4.2495103
-0.42431837,5.6118636
0.63622934,6.9435115
0.74644685,6.071441
1.8447049,6.8341293
1.5948458,5.2614136
0.25527963,5.940867
1.2161702,8.289756
